=== BMR key skeleton markers ===
64:    quickActionCard: "快速範例卡",
180:    quickActionCard: "Quick Action Card",
371:          <div className="grid gap-8 lg:grid-cols-[1.05fr_0.95fr] lg:items-center">{/* L1-Hero */}
381:              <p className="text-xs font-black uppercase tracking-[0.18em] text-emerald-700">{t.quickActionCard}</p>
388:              <div className="mt-5 grid grid-cols-3 gap-3 text-center">
408:            <div className="grid grid-cols-2 gap-2 rounded-2xl bg-slate-100 p-2">
414:          <div className="mt-6 grid gap-5 lg:grid-cols-[0.9fr_1.1fr]">{/* L5-Calc */}
425:              <div className="mt-4 grid gap-4 md:grid-cols-2">
445:        <section className="grid gap-7 lg:grid-cols-[0.95fr_1.05fr]">{/* L6-Result */}
454:              <div className="mt-6 grid gap-4 md:grid-cols-3">
481:            <div className="mt-5 grid gap-3 md:grid-cols-3">
499:          {/* L9 · Emotion+Conversion 上排 · Progress + Motivation · lg:grid-cols-[1_0.9] */}
500:          <div className="mt-6 grid gap-5 lg:grid-cols-[1fr_0.9fr]">{/* L9-Emotion-Upper */}
501:            <article className="rounded-3xl border border-slate-200 bg-white p-5 shadow-sm"><p className="text-xs font-black uppercase tracking-[0.16em] text-blue-700">{t.progressInsight}</p><h3 className="mt-2 text-2xl font-black">{t.possibleTarget}</h3><div className="mt-5 grid gap-3 sm:grid-cols-3"><div className="rounded-2xl bg-slate-50 p-4"><div className="text-xs font-black uppercase text-slate-500">BMR</div><div className="mt-1 text-3xl font-black">{bmrDisplay}</div></div><div className="rounded-2xl bg-blue-50 p-4"><div className="text-xs font-black uppercase text-blue-600">{t.dailyGap}</div><div className="mt-1 text-3xl font-black text-blue-950">400</div></div><div className="rounded-2xl bg-emerald-50 p-4"><div className="text-xs font-black uppercase text-emerald-700">{t.weeklyTrend}</div><div className="mt-1 text-3xl font-black text-emerald-950">{calculation ? formatKcal(calculation.weeklyDeficit) : "—"}</div></div></div></article>
502:            <article className="rounded-3xl border border-slate-200 bg-white p-5 shadow-sm"><p className="text-xs font-black uppercase tracking-[0.16em] text-pink-700">{t.motivation}</p><h3 className="mt-2 text-2xl font-black">{t.keepMomentum}</h3><div className="mt-5 grid grid-cols-2 gap-3">{[t.bmrShort, t.tdeeShort, t.caloriesShort, t.goalShort].map((item) => <div key={item} className="rounded-2xl border border-slate-200 bg-slate-50 p-3 text-sm font-black text-slate-800">{item}</div>)}</div></article>
504:          {/* L10 · Emotion+Conversion 下排 · Save / Share Journey · lg:grid-cols-[1_0.8] */}
505:          <div className="mt-5 grid gap-5 lg:grid-cols-[1fr_0.8fr]">{/* L10-Emotion-Lower */}
519:              <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2">
530:          <div className="mt-6 grid gap-4 md:grid-cols-[1fr_auto_1fr_auto_1fr_auto_1fr] md:items-center">
537:        {/* L14 · Knowledge + FAQ 並排 · lg:grid-cols-[1fr_0.9fr] */}
538:        <section className="grid gap-6 lg:grid-cols-[1fr_0.9fr]">{/* L14-Knowledge-FAQ */}
542:            <div className="mt-5 grid gap-4 md:grid-cols-3"><div className="rounded-2xl bg-slate-50 p-4"><h3 className="font-black">{t.definition}</h3><p className="mt-2 text-sm leading-6 text-slate-700">{t.definitionText}</p></div><div className="rounded-2xl bg-slate-50 p-4"><h3 className="font-black">{t.formula}</h3><p className="mt-2 text-sm leading-6 text-slate-700">{t.formulaText}</p></div><div className="rounded-2xl bg-slate-50 p-4"><h3 className="font-black">{t.limitations}</h3><p className="mt-2 text-sm leading-6 text-slate-700">{t.limitationsText}</p></div></div>
558:        {/* L15-L16 · 推薦商品 + Premium Gate 並排 */}
559:        <section className="grid items-stretch gap-6 lg:grid-cols-[1fr_1fr]">
564:                              <div className="mt-5 grid gap-4 md:grid-cols-4">
577:                                  <div className="mt-5 grid gap-3 md:grid-cols-4">
587:          <div className="mt-4 grid gap-5 md:grid-cols-3">
\n=== Ideal key skeleton markers ===
140:    quickActionCard: "QUICK ACTION CARD",
248:    quickActionCard: "QUICK ACTION CARD",
499:          <div className="grid gap-8 lg:grid-cols-[1.05fr_0.95fr] lg:items-center">
500:            {/* L1-Hero */}
521:                {t.quickActionCard}
535:              <div className="mt-5 grid grid-cols-3 gap-3 text-center">
588:            <div className="grid grid-cols-2 gap-2 rounded-2xl bg-slate-100 p-2">
605:          <div className="mt-6 grid gap-5 lg:grid-cols-[0.9fr_1.1fr]">
606:            {/* L5-Calc */}
645:              <div className="mt-4 grid gap-4 md:grid-cols-2">
709:        <section className="grid gap-7 lg:grid-cols-[0.95fr_1.05fr]">{/* L6-Result */}
738:              <div className="mt-6 grid gap-4 md:grid-cols-3">
788:            <div className="mt-5 grid gap-3 md:grid-cols-2">
829:          <div className="mt-6 grid gap-5 lg:grid-cols-[1fr_0.9fr]">
830:            {/* L9-Emotion-Upper */}
836:              <div className="mt-5 grid gap-3 sm:grid-cols-3">
868:              <div className="mt-5 grid grid-cols-2 gap-3">
882:          <div className="mt-5 grid gap-5 lg:grid-cols-[1fr_0.8fr]">
883:            {/* L10-Emotion-Lower */}
912:              <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2">
938:          <div className="mt-6 grid gap-4 md:grid-cols-[1fr_auto_1fr_auto_1fr_auto_1fr] md:items-center">
967:        <section className="grid gap-6 lg:grid-cols-[1fr_0.9fr]">
968:          {/* L14-Knowledge-FAQ */}
975:            <div className="mt-5 grid gap-4 md:grid-cols-3">
1044:        <section className="grid items-stretch gap-6 lg:grid-cols-[1fr_1fr]">
1045:          {/* L15-L16 */}
1052:            <div className="mt-5 grid gap-4 md:grid-cols-4">
1078:              <div className="mt-5 grid gap-3 md:grid-cols-4">
1099:          <div className="mt-4 grid gap-5 md:grid-cols-3">
1119:          <div className="mt-5 grid gap-4 md:grid-cols-2">
\n=== Ideal ad components ===
814:          aria-label="L8 AdSlot #1 廣告位・Advertisement"
817:          {/* L8 · AdSenseWrapper removed per v1.0; single AdSlot only */}
818:          <AdSlot slot="ideal-weight-l8" position="inline" />
1041:          <AdSlot slot="ideal-weight-faq" position="inline" />
\n=== Ideal L12 formula filter ===
81:      zh: "Devine、Robinson、Miller、Hamwi 為何不同？",
82:      en: "Why do Devine, Robinson, Miller, and Hamwi differ?",
136:      "比較 Devine、Robinson、Miller、Hamwi 與成人 BMI 18.5–24.9 對應體重範圍，幫你理解身高公式給出的參考區間，而不是追逐單一魔法數字。",
215:      "Devine、Robinson、Miller、Hamwi 都以 5 英尺基準加上每英吋增量；BMI 範圍使用 18.5×h² 至 24.9×h²。",
244:      "Compare Devine, Robinson, Miller, Hamwi, and the adult BMI 18.5–24.9 weight range to understand height-based reference weight without treating one number as a magic target.",
324:      "Devine, Robinson, Miller, and Hamwi use a five-foot base plus per-inch increments; BMI range uses 18.5×h² to 24.9×h².",
383:      name: "Miller",
398:      name: "Hamwi",
997:                .filter(row => row.key === "devine" || row.key === "robinson")
